Advent of code 2021, day 2!
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: B, my: X, result: 1
op: A, my: X, result: 4
op: B, my: X, result: 1
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: X, result: 4
op: A, my: X, result: 4
op: B, my: X, result: 1
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: B, my: Z, result: 9
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: B, my: Z, result: 9
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: C, my: Y, result: 2
op: B, my: Z, result: 9
op: A, my: Z, result: 3
op: B, my: Z, result: 9
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: C, my: X, result: 7
op: A, my: X, result: 4
op: C, my: Y, result: 2
op: C, my: X, result: 7
op: A, my: X, result: 4
op: A, my: X, result: 4
op: C, my: Y, result: 2
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: B, my: Z, result: 9
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: B, my: X, result: 1
op: B, my: Z, result: 9
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: C, my: X, result: 7
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: C, my: Y, result: 2
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: X, result: 4
op: A, my: X, result: 4
op: A, my: X, result: 4
op: B, my: Z, result: 9
op: B, my: X, result: 1
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: C, my: Y, result: 2
op: B, my: Y, result: 5
op: C, my: Y, result: 2
op: B, my: X, result: 1
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: C, my: Y, result: 2
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: B, my: Z, result: 9
op: C, my: X, result: 7
op: A, my: X, result: 4
op: C, my: Z, result: 6
op: C, my: X, result: 7
op: C, my: Y, result: 2
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: Y, result: 8
op: C, my: Z, result: 6
op: A, my: X, result: 4
op: A, my: X, result: 4
op: B, my: Z, result: 9
op: A, my: Z, result: 3
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: C, my: X, result: 7
op: A, my: X, result: 4
op: A, my: X, result: 4
op: A, my: X, result: 4
op: B, my: Y, result: 5
op: B, my: X, result: 1
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: B, my: X, result: 1
op: A, my: Z, result: 3
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: C, my: Z, result: 6
op: A, my: X, result: 4
op: C, my: Z, result: 6
op: A, my: X, result: 4
op: C, my: X, result: 7
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: B, my: Z, result: 9
op: A, my: Y, result: 8
op: B, my: Z, result: 9
op: A, my: X, result: 4
op: B, my: Z, result: 9
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: B, my: Z, result: 9
op: C, my: X, result: 7
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: B, my: Z, result: 9
op: C, my: Y, result: 2
op: B, my: Z, result: 9
op: C, my: X, result: 7
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: C, my: X, result: 7
op: B, my: X, result: 1
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: C, my: X, result: 7
op: A, my: Z, result: 3
op: C, my: Z, result: 6
op: C, my: Z, result: 6
op: B, my: Z, result: 9
op: B, my: Z, result: 9
op: A, my: Z, result: 3
op: C, my: X, result: 7
op: A, my: X, result: 4
op: B, my: Y, result: 5
op: A, my: Y, result: 8
op: A, my: Z, result: 3
op: C, my: X, result: 7
op: B, my: X, result: 1
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: B, my: Y, result: 5
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: B, my: X, result: 1
op: C, my: Z, result: 6
op: B, my: X, result: 1
op: A, my: Z, result: 3
op: B, my: Z, result: 9
op: C, my: Y, result: 2
op: A, my: X, result: 4
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: C, my: Y, result: 2
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: B, my: Z, result: 9
op: A, my: Z, result: 3
op: C, my: X, result: 7
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: B, my: Z, result: 9
op: A, my: X, result: 4
op: C, my: Y, result: 2
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: Y, result: 8
op: C, my: Z, result: 6
op: A, my: Y, result: 8
op: A, my: Z, result: 3
op: C, my: X, result: 7
op: C, my: Y, result: 2
op: A, my: Z, result: 3
op: C, my: Y, result: 2
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: C, my: Y, result: 2
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: X, result: 4
op: B, my: Z, result: 9
op: A, my: X, result: 4
op: C, my: X, result: 7
op: A, my: X, result: 4
op: C, my: X, result: 7
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: C, my: X, result: 7
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: C, my: Z, result: 6
op: C, my: X, result: 7
op: A, my: Z, result: 3
op: C, my: Y, result: 2
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: C, my: Y, result: 2
op: A, my: X, result: 4
op: B, my: X, result: 1
op: C, my: Y, result: 2
op: B, my: Z, result: 9
op: C, my: Y, result: 2
op: A, my: X, result: 4
op: A, my: X, result: 4
op: C, my: Z, result: 6
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: X, result: 4
op: C, my: X, result: 7
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: B, my: X, result: 1
op: C, my: Z, result: 6
op: A, my: Y, result: 8
op: B, my: Y, result: 5
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: B, my: Y, result: 5
op: A, my: Y, result: 8
op: A, my: Z, result: 3
op: B, my: Z, result: 9
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: C, my: Z, result: 6
op: B, my: Y, result: 5
op: C, my: Y, result: 2
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: C, my: Z, result: 6
op: B, my: Z, result: 9
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: Y, result: 8
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: C, my: Z, result: 6
op: C, my: Z, result: 6
op: C, my: Z, result: 6
op: A, my: X, result: 4
op: B, my: Y, result: 5
op: C, my: X, result: 7
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: B, my: Z, result: 9
op: A, my: Y, result: 8
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: B, my: X, result: 1
op: A, my: X, result: 4
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: Y, result: 8
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: B, my: X, result: 1
op: A, my: Z, result: 3
op: C, my: X, result: 7
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: C, my: X, result: 7
op: B, my: X, result: 1
op: B, my: Y, result: 5
op: B, my: X, result: 1
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: B, my: X, result: 1
op: A, my: X, result: 4
op: B, my: Z, result: 9
op: A, my: Y, result: 8
op: B, my: Z, result: 9
op: C, my: Z, result: 6
op: A, my: X, result: 4
op: C, my: Z, result: 6
op: C, my: X, result: 7
op: A, my: Z, result: 3
op: C, my: Y, result: 2
op: C, my: Y, result: 2
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: X, result: 4
op: A, my: X, result: 4
op: B, my: X, result: 1
op: A, my: Z, result: 3
op: A, my: Y, result: 8
op: C, my: Y, result: 2
op: B, my: X, result: 1
op: A, my: X, result: 4
op: A, my: X, result: 4
op: A, my: X, result: 4
op: C, my: Y, result: 2
op: A, my: Z, result: 3
op: A, my: Y, result: 8
op: A, my: X, result: 4
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: C, my: Z, result: 6
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: C, my: Z, result: 6
op: B, my: X, result: 1
op: C, my: Y, result: 2
op: A, my: Z, result: 3
op: B, my: Z, result: 9
op: B, my: Z, result: 9
op: C, my: Z, result: 6
op: C, my: Z, result: 6
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: B, my: X, result: 1
op: B, my: X, result: 1
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: Y, result: 8
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: C, my: Z, result: 6
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: B, my: Z, result: 9
op: A, my: X, result: 4
op: B, my: Y, result: 5
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: C, my: Z, result: 6
op: A, my: X, result: 4
op: B, my: X, result: 1
op: A, my: Z, result: 3
op: C, my: Y, result: 2
op: A, my: Z, result: 3
op: C, my: X, result: 7
op: C, my: Y, result: 2
op: A, my: X, result: 4
op: C, my: X, result: 7
op: C, my: X, result: 7
op: A, my: Z, result: 3
op: C, my: Z, result: 6
op: C, my: Y, result: 2
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: X, result: 4
op: C, my: Z, result: 6
op: A, my: Y, result: 8
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: B, my: Z, result: 9
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: B, my: Z, result: 9
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: C, my: X, result: 7
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: C, my: X, result: 7
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: B, my: Z, result: 9
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: C, my: Y, result: 2
op: C, my: Y, result: 2
op: C, my: Z, result: 6
op: C, my: Z, result: 6
op: C, my: Y, result: 2
op: A, my: X, result: 4
op: A, my: X, result: 4
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: C, my: Y, result: 2
op: A, my: Z, result: 3
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: C, my: Z, result: 6
op: B, my: Z, result: 9
op: B, my: X, result: 1
op: A, my: Y, result: 8
op: C, my: Y, result: 2
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: C, my: Z, result: 6
op: C, my: Y, result: 2
op: C, my: Y, result: 2
op: A, my: Y, result: 8
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: C, my: Z, result: 6
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: C, my: Y, result: 2
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: B, my: Y, result: 5
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: C, my: Y, result: 2
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: C, my: Y, result: 2
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: B, my: Z, result: 9
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: X, result: 4
op: A, my: Y, result: 8
op: C, my: Z, result: 6
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: B, my: Z, result: 9
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: X, result: 4
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: B, my: Y, result: 5
op: A, my: Y, result: 8
op: C, my: Y, result: 2
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: C, my: Z, result: 6
op: C, my: Y, result: 2
op: A, my: Z, result: 3
op: C, my: Y, result: 2
op: A, my: X, result: 4
op: A, my: X, result: 4
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: C, my: Y, result: 2
op: C, my: Y, result: 2
op: A, my: Z, result: 3
op: B, my: X, result: 1
op: C, my: Y, result: 2
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: Y, result: 8
op: C, my: Y, result: 2
op: C, my: Z, result: 6
op: B, my: Z, result: 9
op: A, my: Z, result: 3
op: C, my: Y, result: 2
op: A, my: X, result: 4
op: C, my: Z, result: 6
op: A, my: X, result: 4
op: C, my: Y, result: 2
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: C, my: Y, result: 2
op: C, my: Y, result: 2
op: A, my: Y, result: 8
op: B, my: X, result: 1
op: A, my: Z, result: 3
op: C, my: Z, result: 6
op: B, my: Z, result: 9
op: B, my: Y, result: 5
op: A, my: Z, result: 3
op: C, my: Y, result: 2
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: C, my: Y, result: 2
op: A, my: Z, result: 3
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: C, my: Z, result: 6
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: C, my: Z, result: 6
op: C, my: Y, result: 2
op: A, my: X, result: 4
op: A, my: X, result: 4
op: C, my: Z, result: 6
op: C, my: Y, result: 2
op: A, my: Z, result: 3
op: C, my: Y, result: 2
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: C, my: Y, result: 2
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: B, my: X, result: 1
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: B, my: X, result: 1
op: A, my: Z, result: 3
op: A, my: Y, result: 8
op: A, my: X, result: 4
op: C, my: Z, result: 6
op: B, my: X, result: 1
op: A, my: Z, result: 3
op: C, my: Y, result: 2
op: C, my: Z, result: 6
op: C, my: Z, result: 6
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: C, my: Z, result: 6
op: C, my: Y, result: 2
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: Y, result: 8
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: C, my: X, result: 7
op: B, my: Z, result: 9
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: C, my: Z, result: 6
op: A, my: X, result: 4
op: C, my: X, result: 7
op: A, my: X, result: 4
op: C, my: Y, result: 2
op: C, my: Y, result: 2
op: A, my: X, result: 4
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: B, my: Z, result: 9
op: A, my: Z, result: 3
op: A, my: Y, result: 8
op: B, my: Z, result: 9
op: A, my: X, result: 4
op: C, my: X, result: 7
op: A, my: X, result: 4
op: C, my: X, result: 7
op: A, my: X, result: 4
op: C, my: X, result: 7
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: X, result: 4
op: A, my: X, result: 4
op: C, my: Y, result: 2
op: A, my: X, result: 4
op: A, my: X, result: 4
op: C, my: X, result: 7
op: C, my: Z, result: 6
op: A, my: X, result: 4
op: B, my: Y, result: 5
op: A, my: X, result: 4
op: B, my: Z, result: 9
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: C, my: X, result: 7
op: C, my: Z, result: 6
op: A, my: X, result: 4
op: C, my: Z, result: 6
op: C, my: Y, result: 2
op: C, my: Y, result: 2
op: A, my: X, result: 4
op: A, my: X, result: 4
op: A, my: X, result: 4
op: C, my: Z, result: 6
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: B, my: Z, result: 9
op: A, my: Y, result: 8
op: B, my: Z, result: 9
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: X, result: 4
op: B, my: Z, result: 9
op: A, my: Z, result: 3
op: C, my: Y, result: 2
op: C, my: Z, result: 6
op: B, my: Z, result: 9
op: C, my: Y, result: 2
op: C, my: Z, result: 6
op: A, my: X, result: 4
op: A, my: X, result: 4
op: C, my: X, result: 7
op: B, my: X, result: 1
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: C, my: Z, result: 6
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: B, my: X, result: 1
op: B, my: Z, result: 9
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: B, my: Z, result: 9
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: B, my: Z, result: 9
op: B, my: Z, result: 9
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: B, my: Z, result: 9
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: X, result: 4
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: C, my: Z, result: 6
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: B, my: Z, result: 9
op: B, my: Z, result: 9
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: A, my: Y, result: 8
op: C, my: X, result: 7
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: X, result: 4
op: C, my: X, result: 7
op: C, my: Z, result: 6
op: B, my: Y, result: 5
op: A, my: X, result: 4
op: A, my: X, result: 4
op: C, my: Y, result: 2
op: C, my: Y, result: 2
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: B, my: Z, result: 9
op: B, my: Z, result: 9
op: A, my: Z, result: 3
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: C, my: Z, result: 6
op: C, my: X, result: 7
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: Y, result: 8
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: C, my: Z, result: 6
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: C, my: X, result: 7
op: B, my: Z, result: 9
op: A, my: Z, result: 3
op: A, my: Y, result: 8
op: C, my: X, result: 7
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: Y, result: 8
op: A, my: X, result: 4
op: C, my: Y, result: 2
op: A, my: Z, result: 3
op: C, my: Y, result: 2
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: C, my: X, result: 7
op: A, my: Z, result: 3
op: A, my: Y, result: 8
op: C, my: Z, result: 6
op: A, my: X, result: 4
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: Y, result: 8
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: B, my: Z, result: 9
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: C, my: X, result: 7
op: B, my: Z, result: 9
op: C, my: Y, result: 2
op: A, my: X, result: 4
op: A, my: Y, result: 8
op: B, my: X, result: 1
op: A, my: Z, result: 3
op: C, my: Z, result: 6
op: C, my: X, result: 7
op: C, my: Z, result: 6
op: A, my: X, result: 4
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: B, my: Z, result: 9
op: B, my: Z, result: 9
op: A, my: Z, result: 3
op: B, my: Y, result: 5
op: B, my: Z, result: 9
op: A, my: X, result: 4
op: A, my: X, result: 4
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: C, my: Y, result: 2
op: B, my: Z, result: 9
op: C, my: Z, result: 6
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: B, my: Z, result: 9
op: A, my: X, result: 4
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: B, my: Z, result: 9
op: A, my: Z, result: 3
op: C, my: Z, result: 6
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: B, my: X, result: 1
op: C, my: Z, result: 6
op: B, my: Z, result: 9
op: C, my: Y, result: 2
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: X, result: 4
op: B, my: X, result: 1
op: A, my: X, result: 4
op: B, my: Z, result: 9
op: C, my: Y, result: 2
op: C, my: Y, result: 2
op: B, my: Z, result: 9
op: C, my: Y, result: 2
op: C, my: Y, result: 2
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: C, my: Y, result: 2
op: B, my: Z, result: 9
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: B, my: X, result: 1
op: A, my: X, result: 4
op: C, my: Y, result: 2
op: A, my: X, result: 4
op: A, my: X, result: 4
op: B, my: Z, result: 9
op: A, my: X, result: 4
op: B, my: X, result: 1
op: A, my: Z, result: 3
op: C, my: Y, result: 2
op: B, my: Z, result: 9
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: A, my: X, result: 4
op: B, my: X, result: 1
op: A, my: X, result: 4
op: A, my: X, result: 4
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: Z, result: 3
op: C, my: Y, result: 2
op: A, my: Z, result: 3
op: B, my: Z, result: 9
op: C, my: Z, result: 6
op: C, my: Y, result: 2
op: C, my: Z, result: 6
op: A, my: X, result: 4
op: A, my: Z, result: 3
op: A, my: X, result: 4
op: C, my: Z, result: 6
op: C, my: Z, result: 6
op: C, my: Z, result: 6
op: C, my: Y, result: 2
op: A, my: X, result: 4
op: B, my: X, result: 1
op: B, my: X, result: 1
op: C, my: X, result: 7
op: C, my: Z, result: 6
op: C, my: X, result: 7
op: C, my: Z, result: 6
op: B, my: Z, result: 9
op: A, my: Y, result: 8
op: A, my: X, result: 4
op: C, my: X, result: 7
op: B, my: X, result: 1
op: A, my: X, result: 4
op: A, my: X, result: 4
